ANT1,21.28,3.85,90.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,8.77,-7.27,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-7.32,1.06,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C1-EP-DR1,-1.93,-8.58,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,6.54,-5.91,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,8.64,-6.23,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,10.88,-9.87,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,12.26,-9.24,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,17.51,-9.40,180.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C15,6.33,-6.97,180.00,1uF,NORDIC_NRF_3_RESC0402_L
C16,13.99,-8.56,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,17.78,-6.41,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,17.79,-5.61,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,2.47,-7.21,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,9.93,-8.73,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C20,18.28,-0.51,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C21,16.16,0.43,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C22,5.21,-5.94,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,-19.97,8.04,90.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C24,-18.43,8.08,90.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,-15.52,13.59,90.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,-8.63,9.37,270.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C29,-15.11,-14.64,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,6.54,-5.05,180.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,7.19,-14.63,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,-3.97,-14.64,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C32,-16.50,-13.38,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C33,-14.40,13.60,90.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,-20.20,-12.85,270.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C37,-9.84,13.70,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C38,-9.80,16.46,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C39,-9.80,15.03,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,5.21,-5.04,180.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,-3.80,9.60,270.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C43,-2.70,9.30,270.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,17.80,-8.54,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,18.30,-2.07,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C7,13.47,0.55,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,9.85,-0.09,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,8.93,-3.75,180.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-0.04,8.26,270.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D3,-5.47,-6.74,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D4,-1.04,-4.81,270.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-5.47,-8.97,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-9.85,3.97,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C10,-9.85,-5.10,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,-9.85,-6.10,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,-9.85,-7.12,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,-9.85,4.98,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,-9.85,-0.10,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C6,-9.85,-1.10,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,-9.85,-2.10,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,-9.85,-3.10,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,-9.85,-4.10,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,-12.44,15.41,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-18.44,-12.58,270.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,1.94,-9.68,0.00,BMA423,BMA423_BMA423
IC9,-18.14,11.02,180.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J2,12.30,9.75,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,6.55,-4.23,180.00,3.9nH,NORDIC_NRF_2_RESC0201_L
L2,16.04,-9.16,90.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,14.86,-9.02,270.00,15nH,NORDIC_NRF_2_RESC0201_L
L4,-5.37,-2.59,180.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-21.07,11.08,90.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-4.18,2.08,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-0.33,-0.24,270.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-17.25,13.09,270.00,3K3,CPF0201D7K68C1_0201
R18,-17.25,13.88,270.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,-0.73,2.02,270.00,0.47,CPF0201D7K68C1_0201
R1_USB,5.70,14.00,0.00,5K1,ERA-1AEB3401C_0201
R2,-16.25,11.68,270.00,0,CPF0201D7K68C1_0201
R2_EP_DR,0.47,2.03,270.00,10K,CPF0201D7K68C1_0201
R2_USB,-5.60,14.10,180.00,5K1,ERA-1AEB3401C_0201
R3,0.90,-11.19,90.00,0,CPF0201D7K68C1_0201
R4,-16.26,10.93,270.00,0,CPF0201D7K68C1_0201
R5,7.93,-13.08,270.00,10K,CPF0201D7K68C1_0201
R7,-14.10,-12.80,180.00,10K,CPF0201D7K68C1_0201
R8,-3.10,-12.80,180.00,10K,CPF0201D7K68C1_0201
R9,-12.42,13.73,270.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,-1.81,2.15,180.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,1.72,2.04,270.00,2.2,CPF0201D7K68C1_0201
SJ1,2.17,-1.50,90.00,JUMPER_SJ,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,-11.00,-13.83,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-13.83,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,11.10,-13.83,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,14.08,16.04,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-14.91,15.93,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-8.72,11.87,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,21.32,9.01,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-19.35,-15.04,90.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-16.92,-15.74,90.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET\,19.38,14.30,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-19.82,14.74,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,-17.49,16.00,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,21.06,11.83,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,16.74,15.61,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,9.52,3.95,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-6.75,10.70,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-15.88,8.48,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,13.32,-4.27,180.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-11.54,9.79,180.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,8.13,-9.28,270.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,19.62,-6.40,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
